plate_group_label,tier_id,assay,y_number,lsmeans,u95,l95,ci95,replicates,high_outliers,low_outliers,connecting_letters
M-2480,16,SSOD_sucrose,Y15470,0.099673201,0.101568541,0.097777861,0.00189534,36,3,0,m
PG-2483,14,FUVMO_maltrin,Y13732,0.967121398,0.974078498,0.960164299,0.0069571,72,2,1,j
PG-2483,14,FUVMO_maltrin,Y13732,0.967121398,0.974078498,0.960164299,0.0069571,72,2,1,j
PG-2483,14,FUVMO_maltrin,Y15231,0.935996517,0.945519319,0.926473716,0.009522801,36,0,0,lm
PG-2483,14,FUVMO_sucrose,Y13732,1.485740442,1.498107727,1.473373157,0.012367285,72,0,3,b
PG-2483,14,FUVMO_sucrose,Y13732,1.485740442,1.498107727,1.473373157,0.012367285,72,0,3,b
PG-2483,14,FUVMO_sucrose,Y15231,1.177013345,1.194012945,1.160013745,0.0169996,36,0,0,l
PG-2483,14,SSOD_sucrose,Y13732,0.19202992,0.196720246,0.187339595,0.004690326,72,0,3,tu
PG-2483,14,SSOD_sucrose,Y13732,0.19202992,0.196720246,0.187339595,0.004690326,72,0,3,tu
PG-2483,14,SSOD_sucrose,Y15231,0.260976217,0.267823477,0.254128957,0.00684726,36,0,4,ghij
M-2486,16,FUVMO_maltrin,NULL,0.925438802,0.937047744,0.913829859,0.011608943,24,0,0,cdefghij
M-2486,16,FUVMO_maltrin,NULL,0.8271824,0.8399937,0.8143711,0.0128113,24,1,2,rs
M-2486,16,FUVMO_maltrin,NULL,0.944277652,0.956408033,0.93214727,0.012130381,24,0,2,abcdefg
M-2486,16,FUVMO_maltrin,NULL,0.888231706,0.899720568,0.876742845,0.011488862,24,0,0,jklmn
M-2486,16,FUVMO_maltrin,NULL,0.960038464,0.973265708,0.94681122,0.013227244,24,0,1,abcd
M-2486,16,FUVMO_maltrin,NULL,0.944567062,0.95636706,0.932767063,0.011799999,24,0,0,abcdefg
M-2486,16,FUVMO_maltrin,NULL,0.89232868,0.904699193,0.879958167,0.012370513,24,1,0,ijklm
M-2486,16,FUVMO_maltrin,NULL,0.834999585,0.847149182,0.822849987,0.012149597,24,1,0,qr
M-2486,16,FUVMO_maltrin,NULL,0.90068821,0.912401267,0.888975153,0.011713057,24,0,0,hijklm
M-2486,16,FUVMO_maltrin,NULL,0.842224203,0.853970144,0.830478262,0.011745941,24,0,0,pqr
M-2486,16,FUVMO_maltrin,NULL,0.876977257,0.889899446,0.864055067,0.01292219,24,1,2,lmnop
M-2486,16,FUVMO_maltrin,NULL,0.965317032,0.977764006,0.952870058,0.012446974,24,0,0,ab
M-2486,16,FUVMO_maltrin,NULL,0.256291208,0.267923288,0.244659129,0.011632079,24,0,0,u
M-2486,16,FUVMO_maltrin,NULL,0.92146504,0.933513394,0.909416686,0.012048354,24,0,1,defghijk
M-2486,16,FUVMO_maltrin,NULL,0.823129658,0.83504767,0.811211645,0.011918013,24,0,0,rs
M-2486,16,FUVMO_maltrin,NULL,0.853520493,0.866178379,0.840862608,0.012657886,24,2,1,nopqr
M-2486,16,FUVMO_maltrin,NULL,0.849160714,0.860840176,0.837481252,0.011679462,24,0,0,opqr
M-2486,16,FUVMO_maltrin,NULL,0.817171234,0.829189286,0.805153183,0.012018052,24,0,0,rs
M-2486,16,FUVMO_maltrin,NULL,0.915103417,0.92697914,0.903227695,0.011875722,24,0,0,fghijklm
M-2486,16,FUVMO_maltrin,NULL,0.926279343,0.93847706,0.914081627,0.012197716,24,0,0,defghij
M-2486,16,FUVMO_maltrin,NULL,0.897793484,0.910445096,0.885141873,0.012651612,24,2,1,hijklm
M-2486,16,FUVMO_maltrin,NULL,0.916492145,0.928621903,0.904362387,0.012129758,24,0,1,efghijkl
M-2486,16,FUVMO_maltrin,NULL,0.787191471,0.800103986,0.774278955,0.012912516,24,1,1,s
M-2486,16,FUVMO_maltrin,NULL,0.918287374,0.92980011,0.906774637,0.011512736,24,0,0,defghijkl
M-2486,16,FUVMO_maltrin,NULL,0.923110194,0.935001147,0.911219242,0.011890952,24,0,0,cdefghij
M-2486,16,FUVMO_maltrin,NULL,0.878503343,0.891331579,0.865675107,0.012828236,24,1,1,mnopq
M-2486,16,FUVMO_maltrin,NULL,0.913141387,0.925149023,0.90113375,0.012007636,24,0,0,ghijklm
M-2486,16,FUVMO_maltrin,NULL,0.900400766,0.913341747,0.887459785,0.012940981,24,1,1,hijklm
M-2486,16,FUVMO_maltrin,NULL,0.936357292,0.948121511,0.924593074,0.011764219,24,0,0,abcdefgh
M-2486,16,FUVMO_maltrin,NULL,0.949572607,0.961479834,0.93766538,0.011907227,24,0,0,abcdef
M-2486,16,FUVMO_maltrin,NULL,0.961897091,0.973543693,0.95025049,0.011646602,24,0,0,abc
M-2486,16,FUVMO_maltrin,NULL,0.885488647,0.898032871,0.872944424,0.012544224,24,1,1,klmno
M-2486,16,FUVMO_maltrin,NULL,0.965388863,0.977186248,0.953591478,0.011797385,24,0,1,ab
M-2486,16,FUVMO_maltrin,NULL,0.936274051,0.947940846,0.924607256,0.011666795,24,0,0,abcdefgh
M-2486,16,FUVMO_maltrin,NULL,0.961454536,0.974128643,0.948780428,0.012674107,24,0,1,abcd
M-2486,16,FUVMO_sucrose,NULL,1.728237392,1.746272549,1.710202235,0.018035157,34,1,2,bcdefg
M-2486,16,FUVMO_sucrose,NULL,1.613547643,1.641116172,1.585979114,0.027568529,21,2,5,klmno
M-2486,16,FUVMO_sucrose,NULL,1.705878984,1.723431753,1.688326215,0.017552769,36,0,4,efghi
M-2486,16,FUVMO_sucrose,NULL,1.636238351,1.653908666,1.618568035,0.017670316,36,0,1,jklm
M-2486,16,FUVMO_sucrose,NULL,1.663024353,1.680011527,1.646037179,0.016987174,36,0,1,ijkl
M-2486,16,FUVMO_sucrose,NULL,1.71851189,1.736006705,1.701017076,0.017494814,36,0,3,defgh
M-2486,16,FUVMO_sucrose,NULL,1.71157809,1.73565204,1.687504139,0.024073951,18,0,1,cdefghi
M-2486,16,FUVMO_sucrose,NULL,1.578819921,1.602383678,1.555256164,0.023563757,21,1,0,nop
M-2486,16,FUVMO_sucrose,NULL,1.794103164,1.810945724,1.777260604,0.01684256,36,0,2,a
M-2486,16,FUVMO_sucrose,NULL,1.765177635,1.78425316,1.746102109,0.019075526,36,0,7,abcde
M-2486,16,FUVMO_sucrose,NULL,1.335797938,1.360113596,1.311482279,0.024315659,20,2,0,rs
M-2486,16,FUVMO_sucrose,NULL,1.74121605,1.758420232,1.724011868,0.017204182,36,0,3,abcdef
M-2486,16,FUVMO_sucrose,NULL,0.299245045,0.324250176,0.274239914,0.025005131,18,1,1,w
M-2486,16,FUVMO_sucrose,NULL,1.668491145,1.685258965,1.651723325,0.01676782,36,0,0,hijkl
M-2486,16,FUVMO_sucrose,NULL,1.767400459,1.785249051,1.749551866,0.017848592,36,1,3,ab
PG-2637,16,FUVMO_sucrose,NULL,1.053596062,1.075397671,1.031794453,0.021801609,19,0,0,pqr
PG-2637,16,FUVMO_sucrose,NULL,1.319745601,1.341941605,1.297549597,0.022196004,20,0,2,fg
PG-2637,16,SSOD_sucrose,NULL,0.190375599,0.193344906,0.187406291,0.002969307,36,0,0,fghijk
PG-2637,16,SSOD_sucrose,NULL,0.189156986,0.192053522,0.18626045,0.002896536,36,0,0,ghijk
PG-2637,16,SSOD_sucrose,NULL,0.195219884,0.198213405,0.192226363,0.002993521,36,0,1,fghij
PG-2637,16,SSOD_sucrose,NULL,0.198526873,0.201548852,0.195504895,0.003021979,36,0,0,f
PG-2637,16,SSOD_sucrose,NULL,0.192815603,0.195693784,0.189937421,0.002878181,36,0,0,fghijk
PG-2637,16,SSOD_sucrose,NULL,0.189187464,0.192129634,0.186245294,0.00294217,36,0,0,hijk
PG-2637,16,SSOD_sucrose,NULL,0.186591512,0.189475945,0.183707079,0.002884433,36,0,0,jkl
PG-2637,16,SSOD_sucrose,NULL,0.188399261,0.191433912,0.185364609,0.003034652,36,0,0,hijk
PG-2637,16,SSOD_sucrose,NULL,0.192200019,0.195108573,0.189291465,0.002908554,36,0,0,fghijk
PG-2637,16,SSOD_sucrose,NULL,0.178577991,0.18150003,0.175655952,0.002922039,36,0,0,lm
PG-2637,16,SSOD_sucrose,NULL,0.178552319,0.181498089,0.175606548,0.00294577,36,0,0,lm
PG-2637,16,SSOD_sucrose,NULL,0.179344396,0.182300966,0.176387825,0.00295657,36,0,0,lm
PG-2637,16,SSOD_sucrose,NULL,0.185775515,0.188678914,0.182872117,0.002903399,36,0,0,klm
PG-2637,16,SSOD_sucrose,NULL,0.184254439,0.187223868,0.181285009,0.002969429,36,0,0,klm
PG-2637,16,SSOD_sucrose,NULL,0.17741691,0.180431559,0.174402262,0.003014649,36,0,0,lm
PG-2637,16,SSOD_sucrose,NULL,0.184506287,0.187498126,0.181514449,0.002991839,36,0,0,klm
PG-2637,16,SSOD_sucrose,NULL,0.19231519,0.195254419,0.189375961,0.002939229,36,0,0,fghijk
PG-2637,16,SSOD_sucrose,NULL,0.175874724,0.178786741,0.172962707,0.002912017,36,0,0,mn
PG-2637,16,SSOD_sucrose,NULL,0.198134909,0.201055762,0.195214056,0.002920853,36,0,0,fgh
PG-2637,16,SSOD_sucrose,NULL,0.212243622,0.215236431,0.209250812,0.002992809,36,0,0,e
PG-2637,16,SSOD_sucrose,NULL,0.210406258,0.213368153,0.207444364,0.002961894,36,0,0,e
PG-2637,16,SSOD_sucrose,NULL,0.20852914,0.211458829,0.205599451,0.002929689,36,0,0,e
PG-2637,16,SSOD_sucrose,NULL,0.228987356,0.231920492,0.22605422,0.002933136,36,0,0,d
PG-2637,16,SSOD_sucrose,NULL,0.21398089,0.216908728,0.211053052,0.002927838,36,0,0,e
PG-2637,16,SSOD_sucrose,NULL,0.229253229,0.232207981,0.226298477,0.002954752,36,0,0,d
PG-2637,16,SSOD_sucrose,NULL,0.190596943,0.193517527,0.187676358,0.002920584,36,0,0,fghijk
PG-2637,16,FUVMO_sucrose,NULL,0.887465927,0.910527206,0.864404648,0.023061279,18,0,0,wx
PG-2637,16,FUVMO_sucrose,NULL,0.978390713,1.000062785,0.95671864,0.021672073,20,0,0,stu
PG-2637,16,FUVMO_sucrose,Y16633,1.355256948,1.373760882,1.336753014,0.018503934,29,0,1,ef
PG-2637,16,FUVMO_sucrose,NULL,1.101615976,1.119691753,1.083540198,0.018075778,29,1,1,mnop
PG-2637,16,FUVMO_sucrose,NULL,0.90677323,0.925100772,0.888445688,0.018327542,26,0,0,uvwx
PG-2637,16,FUVMO_sucrose,NULL,0.977378268,0.997672095,0.957084442,0.020293826,27,5,0,stu
PG-2637,16,FUVMO_sucrose,NULL,0.955420149,0.976804725,0.934035574,0.021384576,23,3,0,stuv
PG-2637,16,FUVMO_sucrose,NULL,1.238491644,1.25884813,1.218135158,0.020356486,24,0,1,gh
PG-2637,16,FUVMO_sucrose,NULL,1.317245239,1.340391511,1.294098967,0.023146272,18,0,0,fg
PG-2637,16,FUVMO_sucrose,NULL,1.712488066,1.734734393,1.690241739,0.022246327,19,0,0,a
PG-2637,16,FUVMO_sucrose,NULL,0.908735863,0.931851662,0.885620064,0.023115799,18,0,0,vwx
PG-2637,16,FUVMO_sucrose,NULL,0.981309526,1.00282338,0.959795673,0.021513854,20,1,0,rst
PG-2637,16,FUVMO_sucrose,NULL,1.023455618,1.040167439,1.006743797,0.016711821,32,0,0,qrs
PG-2637,16,FUVMO_sucrose,NULL,1.135320542,1.157249304,1.113391779,0.021928762,19,0,0,lmno
PG-2637,16,FUVMO_sucrose,NULL,1.490393027,1.511364894,1.469421159,0.020971868,24,0,4,c
PG-2637,16,FUVMO_sucrose,NULL,1.1477525,1.167691729,1.127813271,0.019939229,24,1,0,klmn
PG-2637,16,FUVMO_sucrose,NULL,1.175651282,1.196845964,1.1544566,0.021194682,23,0,3,jkl
PG-2637,16,FUVMO_sucrose,NULL,1.154290606,1.172547697,1.136033515,0.018257091,27,0,0,jklm
PG-2637,16,FUVMO_sucrose,NULL,1.401923382,1.422665209,1.381181555,0.020741827,21,0,0,de
PG-2637,16,FUVMO_sucrose,NULL,1.036944133,1.057153862,1.016734404,0.020209729,23,1,0,qrs
PG-2637,16,FUVMO_sucrose,NULL,1.238451099,1.25973272,1.217169479,0.02128162,22,0,1,hi
PG-2637,16,FUVMO_sucrose,NULL,1.071189043,1.092314427,1.050063659,0.021125384,23,0,2,opq
PG-2637,16,FUVMO_sucrose,NULL,1.168715902,1.185835186,1.151596617,0.017119285,32,0,0,jkl
PG-2637,16,FUVMO_sucrose,NULL,1.21237419,1.23207303,1.192675351,0.01969884,26,1,2,hij
PG-2637,16,FUVMO_sucrose,NULL,1.264523347,1.281348524,1.24769817,0.016825177,34,0,0,gh
PG-2637,16,FUVMO_sucrose,NULL,1.16031911,1.180374803,1.140263417,0.020055693,25,0,1,jklm
PG-2637,16,FUVMO_sucrose,NULL,1.171062617,1.19077926,1.151345974,0.019716643,27,0,4,jkl
PG-2637,16,FUVMO_sucrose,NULL,1.132894335,1.154041925,1.111746745,0.02114759,24,0,4,lmno
PG-2637,16,FUVMO_sucrose,NULL,1.034559792,1.054505389,1.014614195,0.019945597,22,0,0,qrs
PG-2637,16,FUVMO_sucrose,NULL,1.17705468,1.194094877,1.160014484,0.017040196,32,0,0,ijkl
PG-2637,16,FUVMO_sucrose,NULL,0.944806085,0.966345586,0.923266584,0.021539501,21,0,1,tuvw
PG-2637,16,FUVMO_sucrose,NULL,0.887058894,0.909239797,0.864877991,0.022180903,20,0,0,wx
M-2481,16,FUVMO_maltrin,Y967,0.142733848,0.152649084,0.132818613,0.009915235,36,0,0,v
M-2481,16,FUVMO_maltrin,Y14885,0.904935105,0.916110081,0.893760129,0.011174976,36,1,1,lmno
M-2481,16,FUVMO_sucrose,Y967,0.150895673,0.164253284,0.137538061,0.013357611,36,0,0,x
M-2481,16,FUVMO_sucrose,Y14885,1.0727722,1.091565839,1.05397856,0.018793639,36,17,0,v
M-2481,16,SSOD_sucrose,Y967,0.322494595,0.326242871,0.318746319,0.003748276,36,0,0,a
M-2481,16,SSOD_sucrose,Y14885,0.190671872,0.19437696,0.186966784,0.003705088,36,0,2,rst
PG-2483,14,FUVMO_maltrin,Y12594,0.642232389,0.651646138,0.632818641,0.009413749,36,0,0,u
PG-2483,14,FUVMO_maltrin,Y15180,0.916382173,0.925964529,0.906799817,0.009582356,36,0,0,mn
PG-2483,14,FUVMO_sucrose,Y12594,1.035386916,1.052099755,1.018674077,0.016712839,36,0,0,n
PG-2483,14,FUVMO_sucrose,Y15180,1.477983852,1.495212811,1.460754892,0.01722896,36,0,1,b
PG-2483,14,SSOD_sucrose,Y12594,0.265219993,0.271718989,0.258720996,0.006498997,36,0,1,fgh
PG-2483,14,SSOD_sucrose,Y15180,0.201618707,0.2079408,0.195296613,0.006322094,36,0,0,pqrst
M-2486,16,FUVMO_maltrin,Y11363,0.397390285,0.408918004,0.385862566,0.011527719,24,0,0,t
M-2486,16,FUVMO_sucrose,Y11363,0.80480197,0.822040806,0.787563135,0.017238836,36,2,0,u
M-2486,16,SSOD_sucrose,Y11363,0.230253574,0.232782005,0.227725144,0.00252843,36,3,0,d
M-2487,16,FUVMO_maltrin,NULL,0.779587003,0.790879503,0.768294502,0.011292501,29,2,0,opqr
M-2487,16,FUVMO_maltrin,NULL,0.780812978,0.791626408,0.769999547,0.010813431,29,0,0,opqr
M-2487,16,FUVMO_maltrin,NULL,0.83632949,0.846347783,0.826311197,0.010018293,35,0,0,fghij
M-2487,16,FUVMO_maltrin,NULL,0.779347431,0.790300541,0.76839432,0.01095311,29,0,0,pqr
M-2487,16,FUVMO_maltrin,NULL,0.780812561,0.791301299,0.770323823,0.010488738,36,0,1,qr
M-2487,16,FUVMO_maltrin,NULL,0.390583624,0.400521235,0.380646012,0.009937612,34,0,0,u
M-2487,16,FUVMO_maltrin,NULL,0.848990057,0.858932466,0.839047649,0.009942409,34,0,0,defgh
M-2487,16,FUVMO_maltrin,NULL,0.7502293,0.761244248,0.739214352,0.011014948,30,0,0,r
M-2487,16,FUVMO_maltrin,NULL,0.782137934,0.792406362,0.771869507,0.010268427,35,2,0,pqr
M-2487,16,FUVMO_maltrin,NULL,0.849566434,0.860200962,0.838931906,0.010634528,30,0,0,defgh
M-2487,16,FUVMO_maltrin,NULL,0.830976515,0.840745059,0.82120797,0.009768544,35,0,0,fghij
M-2487,16,FUVMO_maltrin,NULL,0.793749905,0.805176054,0.782323755,0.011426149,27,0,0,lmnopq
M-2487,16,FUVMO_maltrin,NULL,0.849131877,0.858944262,0.839319491,0.009812385,36,0,1,defgh
M-2487,16,FUVMO_maltrin,NULL,0.812088464,0.823140489,0.801036438,0.011052026,30,0,0,ijklmno
M-2487,16,FUVMO_maltrin,NULL,0.851238792,0.861997637,0.840479947,0.010758845,30,0,0,defg
M-2487,16,FUVMO_maltrin,NULL,0.786693302,0.79719027,0.776196334,0.010496968,33,0,0,mnopq
M-2487,16,FUVMO_maltrin,NULL,0.813190371,0.822886835,0.803493907,0.009696464,36,0,0,jklmnop
M-2487,16,FUVMO_maltrin,NULL,0.838022801,0.849585033,0.826460568,0.011562232,29,1,1,efghij
M-2487,16,FUVMO_maltrin,NULL,0.774594567,0.785001014,0.76418812,0.010406447,35,1,0,qr
M-2487,16,FUVMO_maltrin,NULL,0.833564046,0.844651572,0.822476519,0.011087527,28,0,0,efghij
M-2487,16,FUVMO_maltrin,NULL,0.819991191,0.831215242,0.80876714,0.011224051,30,0,1,ijklmno
M-2487,16,FUVMO_maltrin,NULL,0.783919331,0.794226878,0.773611784,0.010307547,31,0,0,nopqr
M-2487,16,FUVMO_maltrin,NULL,0.846495175,0.857291499,0.835698852,0.010796323,29,0,0,defghi
M-2487,16,FUVMO_maltrin,NULL,0.879435655,0.889877208,0.868994102,0.010441553,30,0,0,cd
M-2487,16,FUVMO_maltrin,NULL,0.763378966,0.773324476,0.753433456,0.00994551,36,1,0,qr
M-2487,16,FUVMO_maltrin,NULL,0.822308725,0.832917667,0.811699782,0.010608942,30,0,0,ghijkl
M-2487,16,FUVMO_maltrin,NULL,0.76411984,0.77509538,0.753144301,0.010975539,28,0,0,qr
M-2487,16,FUVMO_maltrin,NULL,0.815971393,0.826825282,0.805117504,0.010853889,29,0,0,ghijklmn
M-2487,16,FUVMO_maltrin,NULL,0.879962388,0.88964058,0.870284196,0.009678192,36,0,0,cd
M-2487,16,FUVMO_maltrin,NULL,0.85839986,0.869363019,0.847436701,0.010963159,29,0,0,def
M-2487,16,FUVMO_maltrin,NULL,0.781874639,0.792968349,0.770780929,0.01109371,30,0,0,pqr
M-2487,16,FUVMO_maltrin,NULL,0.793550821,0.804524014,0.782577629,0.010973193,28,0,0,klmnopq
M-2487,16,FUVMO_maltrin,NULL,0.818686855,0.828491322,0.808882389,0.009804466,36,0,2,hijklm
M-2487,16,FUVMO_maltrin,NULL,0.867971644,0.877733033,0.858210254,0.00976139,36,0,0,de
M-2487,16,FUVMO_maltrin,NULL,0.835732852,0.847086529,0.824379174,0.011353678,28,0,0,fghijk
M-2487,16,FUVMO_maltrin,NULL,0.712651454,0.722789297,0.70251361,0.010137843,34,0,0,s
M-2487,16,FUVMO_maltrin,NULL,0.842876384,0.852680554,0.833072214,0.00980417,35,0,0,efghi
M-2487,16,FUVMO_maltrin,NULL,0.838501811,0.848342274,0.828661348,0.009840463,36,0,0,efghij
M-2487,16,FUVMO_maltrin,NULL,0.815785417,0.827349116,0.804221719,0.011563698,30,1,1,ghijklmn
M-2487,16,FUVMO_sucrose,NULL,1.231338534,1.245029969,1.217647098,0.013691436,36,1,0,opq
M-2487,16,FUVMO_sucrose,NULL,1.303783206,1.315324281,1.29224213,0.011541075,36,0,0,efghijkl
M-2487,16,FUVMO_sucrose,NULL,1.320736691,1.33239128,1.309082101,0.011654589,36,0,0,bcdefghi
M-2487,16,FUVMO_sucrose,NULL,1.265433358,1.276972461,1.253894256,0.011539103,36,0,0,lmn
M-2487,16,FUVMO_sucrose,NULL,1.273861267,1.285464976,1.262257559,0.011603708,36,0,0,klmn
M-2487,16,FUVMO_sucrose,NULL,1.156140471,1.167789353,1.14449159,0.011648882,36,0,0,s
M-2362,16,FUVMO_maltrin,Y11246,0.733435512,0.745490641,0.721380384,0.012055129,36,0,0,p
M-2362,16,FUVMO_maltrin,NULL,1.092624575,1.105536628,1.079712523,0.012912053,36,0,2,cdefghij
M-2362,16,FUVMO_maltrin,NULL,1.090437159,1.10300596,1.077868358,0.012568801,36,0,0,cdefghij
M-2362,16,FUVMO_maltrin,NULL,1.081314223,1.09409255,1.068535895,0.012778328,36,0,3,efghij
M-2362,16,FUVMO_maltrin,NULL,1.121953516,1.134465519,1.109441513,0.012512003,36,0,1,bcd
M-2362,16,FUVMO_maltrin,NULL,-0.04782749,-0.032363373,-0.063291607,0.015464117,36,13,0,t
M-2362,16,FUVMO_maltrin,NULL,-0.06195684,-0.04504499,-0.078868689,0.01691185,36,18,0,t
M-2362,16,FUVMO_maltrin,NULL,1.072817772,1.086072257,1.059563287,0.013254485,36,0,5,ghijk
M-2362,16,FUVMO_maltrin,NULL,1.07128689,1.083674274,1.058899505,0.012387385,36,0,1,hijk
M-2362,16,FUVMO_maltrin,NULL,1.110901526,1.123881106,1.097921945,0.012979581,36,0,3,cdefgh
M-2362,16,FUVMO_maltrin,NULL,1.085801231,1.098686852,1.072915609,0.012885621,36,0,3,defghij
M-2362,16,FUVMO_maltrin,NULL,1.070491488,1.083166636,1.05781634,0.012675148,36,0,3,jk
M-2362,16,FUVMO_maltrin,NULL,1.093374841,1.106872084,1.079877598,0.013497243,36,0,4,cdefghij
M-2362,16,FUVMO_maltrin,NULL,1.027486879,1.040135811,1.014837947,0.012648932,36,0,2,lm
M-2362,16,FUVMO_maltrin,NULL,1.123133009,1.136251941,1.110014077,0.013118932,36,0,1,bcde
M-2362,16,FUVMO_maltrin,NULL,1.036331849,1.050271109,1.022392589,0.01393926,36,0,7,klm
M-2362,16,FUVMO_maltrin,NULL,1.009850742,1.022234434,0.997467051,0.012383692,36,0,1,mn
M-2362,16,FUVMO_maltrin,NULL,-0.066288175,-0.049358996,-0.083217354,0.016929179,36,18,0,t
M-2362,16,FUVMO_maltrin,NULL,1.115649181,1.12873211,1.102566253,0.013082929,36,0,3,cdef
